filename,line,line_no,indent
zzz.sql,":NEW.GTIN_ALLOC_TYPE_TER_CD,",27,16
zzz.sql,":NEW.SSCC_RELEVANCY_IND,",28,16
zzz.sql,":NEW.GLOBAL_CHANGE_ID,",29,16
zzz.sql,":NEW.REASON_FOR_CHANGE,",30,16
zzz.sql,:NEW.VALID_IND,31,16
zzz.sql,);,32,12
zzz.sql,RAISE ERR_UPD;,36,12
zzz.sql,UPDATE V_GLOBAL_CPY_PREFIXES,38,8
zzz.sql,SET,39,8
zzz.sql,"GS1_ORG_COUNTRY_CD = :NEW.GS1_ORG_COUNTRY_CD,",40,12
zzz.sql,"GCP_OWNER_COMP_CD = :NEW.GCP_OWNER_COMP_CD,",41,12
zzz.sql,"GTIN_ALLOC_TYPE_PRIM_CD = :NEW.GTIN_ALLOC_TYPE_PRIM_CD,",42,12
zzz.sql,"GTIN_ALLOC_TYPE_SEC_CD = :NEW.GTIN_ALLOC_TYPE_SEC_CD,",43,12
zzz.sql,"GTIN_ALLOC_TYPE_TER_CD = :NEW.GTIN_ALLOC_TYPE_TER_CD,",44,12
zzz.sql,"SSCC_RELEVANCY_IND = :NEW.SSCC_RELEVANCY_IND,",45,12
zzz.sql,"GLOBAL_CHANGE_ID = :NEW.GLOBAL_CHANGE_ID,",46,12
zzz.sql,"REASON_FOR_CHANGE = :NEW.REASON_FOR_CHANGE,",47,12
zzz.sql,VALID_IND = :NEW.VALID_IND,48,12
zzz.sql,WHERE,49,8
zzz.sql,GS1_COMP_PREFIX_NO = :NEW.GS1_COMP_PREFIX_NO;,50,12
zzz.sql,RAISE ERR_DEL;,52,8
zzz.sql,INSERT INTO V_GLOBAL_CPY_PREFIXES (,10,12
zzz.sql,"GS1_COMP_PREFIX_NO,",11,16
zzz.sql,"GS1_ORG_COUNTRY_CD,",12,16
zzz.sql,"GCP_OWNER_COMP_CD,",13,16
zzz.sql,"GTIN_ALLOC_TYPE_PRIM_CD,",14,16
zzz.sql,"GTIN_ALLOC_TYPE_SEC_CD,",15,16
zzz.sql,"GTIN_ALLOC_TYPE_TER_CD,",16,16
zzz.sql,"SSCC_RELEVANCY_IND,",17,16
zzz.sql,"GLOBAL_CHANGE_ID,",18,16
zzz.sql,"REASON_FOR_CHANGE,",19,16
zzz.sql,VALID_IND,20,16
zzz.sql,) VALUES (,21,12
zzz.sql,":NEW.GS1_COMP_PREFIX_NO,",22,16
zzz.sql,":NEW.GS1_ORG_COUNTRY_CD,",23,16
zzz.sql,":NEW.GCP_OWNER_COMP_CD,",24,16
zzz.sql,":NEW.GTIN_ALLOC_TYPE_PRIM_CD,",25,16
zzz.sql,":NEW.GTIN_ALLOC_TYPE_SEC_CD,",26,16
zzz.sql,":NEW.GTIN_ALLOC_TYPE_TER_CD,",27,16
zzz.sql,":NEW.SSCC_RELEVANCY_IND,",28,16
zzz.sql,":NEW.GLOBAL_CHANGE_ID,",29,16
zzz.sql,":NEW.REASON_FOR_CHANGE,",30,16
zzz.sql,:NEW.VALID_IND,31,16
zzz.sql,);,32,12
zzz.sql,RAISE ERR_UPD;,36,12
zzz.sql,UPDATE V_GLOBAL_CPY_PREFIXES,38,8
zzz.sql,SET,39,8
zzz.sql,"GS1_ORG_COUNTRY_CD = :NEW.GS1_ORG_COUNTRY_CD,",40,12
zzz.sql,"GCP_OWNER_COMP_CD = :NEW.GCP_OWNER_COMP_CD,",41,12
zzz.sql,"GTIN_ALLOC_TYPE_PRIM_CD = :NEW.GTIN_ALLOC_TYPE_PRIM_CD,",42,12
zzz.sql,"GTIN_ALLOC_TYPE_SEC_CD = :NEW.GTIN_ALLOC_TYPE_SEC_CD,",43,12
zzz.sql,"GTIN_ALLOC_TYPE_TER_CD = :NEW.GTIN_ALLOC_TYPE_TER_CD,",44,12
zzz.sql,"SSCC_RELEVANCY_IND = :NEW.SSCC_RELEVANCY_IND,",45,12
zzz.sql,"GLOBAL_CHANGE_ID = :NEW.GLOBAL_CHANGE_ID,",46,12
zzz.sql,"REASON_FOR_CHANGE = :NEW.REASON_FOR_CHANGE,",47,12
zzz.sql,VALID_IND = :NEW.VALID_IND,48,12
zzz.sql,WHERE,49,8
zzz.sql,GS1_COMP_PREFIX_NO = :NEW.GS1_COMP_PREFIX_NO;,50,12
zzz.sql,RAISE ERR_DEL;,52,8
zzz.sql,INSERT INTO V_GLOBAL_CPY_PREFIXES (,10,12
zzz.sql,"GS1_COMP_PREFIX_NO,",11,16
zzz.sql,"GS1_ORG_COUNTRY_CD,",12,16
zzz.sql,"GCP_OWNER_COMP_CD,",13,16
zzz.sql,"GTIN_ALLOC_TYPE_PRIM_CD,",14,16
zzz.sql,"GTIN_ALLOC_TYPE_SEC_CD,",15,16
zzz.sql,"GTIN_ALLOC_TYPE_TER_CD,",16,16
zzz.sql,"SSCC_RELEVANCY_IND,",17,16
zzz.sql,"GLOBAL_CHANGE_ID,",18,16
zzz.sql,"REASON_FOR_CHANGE,",19,16
zzz.sql,VALID_IND,20,16
zzz.sql,) VALUES (,21,12
zzz.sql,":NEW.GS1_COMP_PREFIX_NO,",22,16
zzz.sql,":NEW.GS1_ORG_COUNTRY_CD,",23,16
zzz.sql,":NEW.GCP_OWNER_COMP_CD,",24,16
zzz.sql,":NEW.GTIN_ALLOC_TYPE_PRIM_CD,",25,16
zzz.sql,":NEW.GTIN_ALLOC_TYPE_SEC_CD,",26,16
zzz.sql,":NEW.GTIN_ALLOC_TYPE_TER_CD,",27,16
zzz.sql,":NEW.SSCC_RELEVANCY_IND,",28,16
zzz.sql,":NEW.GLOBAL_CHANGE_ID,",29,16
zzz.sql,":NEW.REASON_FOR_CHANGE,",30,16
zzz.sql,:NEW.VALID_IND,31,16
zzz.sql,);,32,12
zzz.sql,RAISE ERR_UPD;,36,12
zzz.sql,UPDATE V_GLOBAL_CPY_PREFIXES,38,8
zzz.sql,SET,39,8
zzz.sql,"GS1_ORG_COUNTRY_CD = :NEW.GS1_ORG_COUNTRY_CD,",40,12
zzz.sql,"GCP_OWNER_COMP_CD = :NEW.GCP_OWNER_COMP_CD,",41,12
zzz.sql,"GTIN_ALLOC_TYPE_PRIM_CD = :NEW.GTIN_ALLOC_TYPE_PRIM_CD,",42,12
zzz.sql,"GTIN_ALLOC_TYPE_SEC_CD = :NEW.GTIN_ALLOC_TYPE_SEC_CD,",43,12
zzz.sql,"GTIN_ALLOC_TYPE_TER_CD = :NEW.GTIN_ALLOC_TYPE_TER_CD,",44,12
zzz.sql,"SSCC_RELEVANCY_IND = :NEW.SSCC_RELEVANCY_IND,",45,12
zzz.sql,"GLOBAL_CHANGE_ID = :NEW.GLOBAL_CHANGE_ID,",46,12
zzz.sql,"REASON_FOR_CHANGE = :NEW.REASON_FOR_CHANGE,",47,12
zzz.sql,VALID_IND = :NEW.VALID_IND,48,12
zzz.sql,WHERE,49,8
zzz.sql,GS1_COMP_PREFIX_NO = :NEW.GS1_COMP_PREFIX_NO;,50,12
zzz.sql,RAISE ERR_DEL;,52,8
